"variable","lag","lag_m","ami","autocorr"
"built_density",1,150,1.10222294839371,0.95136101551516
"built_density",2,300,0.677853510992211,0.866551474757795
"built_density",3,450,0.53041405093879,0.803967473797534
"built_density",4,600,0.441417767156069,0.75209151966898
"built_density",5,750,0.383637270508937,0.71050019078053
"built_density",6,900,0.34239948030617,0.677846731899305
"built_density",7,1050,0.307875914986963,0.651050885295234
"built_density",8,1200,0.286725217497415,0.628346793269091
"built_density",9,1350,0.267183040781865,0.608359713052961
"built_density",10,1500,0.252178962410848,0.590677314504571
"built_density",11,1650,0.240637699624062,0.578226509874523
"built_density",12,1800,0.2329171155667,0.570457957856455
"built_density",13,1950,0.227520807143228,0.564591434919781
"built_density",14,2100,0.222850071420818,0.558965756558827
"built_density",15,2250,0.221906836692042,0.55349057011061
"built_density",16,2400,0.219621664030514,0.548613767669478
"built_density",17,2550,0.217173020930086,0.544496899147421
"built_density",18,2700,0.212741253678342,0.541076021855397
"built_density",19,2850,0.210098864412561,0.537027251040689
"built_density",20,3000,0.208333835906094,0.53168539364598
"built_density",21,3150,0.200990829358803,0.523671625567499
"built_density",22,3300,0.193767201235693,0.51291688604499
"built_density",23,3450,0.185808045005053,0.499721589463285
"built_density",24,3600,0.17697778693879,0.484120304465937
"built_density",25,3750,0.167338205126038,0.466468740081943
"built_density",26,3900,0.158264589294635,0.448061060427517
"built_density",27,4050,0.146481330855223,0.428423400681405
"built_density",28,4200,0.134943167884334,0.408620563401842
"built_density",29,4350,0.124778681408545,0.393975425502369
"built_density",30,4500,0.118920543674797,0.384360968112785
"green_density",1,150,0.704995005284413,0.889360688862997
"green_density",2,300,0.344394833314271,0.714403670306994
"green_density",3,450,0.245938904464737,0.626090700667651
"green_density",4,600,0.199991279117891,0.573817224004376
"green_density",5,750,0.171274738196228,0.528224483793311
"green_density",6,900,0.14993764332008,0.485654607280772
"green_density",7,1050,0.130548136610555,0.445191242961243
"green_density",8,1200,0.110112396811488,0.399411350119043
"green_density",9,1350,0.0937534067162353,0.354829529967469
"green_density",10,1500,0.0827412660613553,0.317758250693737
"green_density",11,1650,0.0735181427960633,0.283068126475456
"green_density",12,1800,0.0647471966170532,0.250558053575448
"green_density",13,1950,0.0593150258310527,0.222645318784012
"green_density",14,2100,0.0550782287458078,0.20640577236747
"green_density",15,2250,0.0526333985616708,0.195336001931488
"green_density",16,2400,0.048501554091797,0.18092017731732
"green_density",17,2550,0.0439021072750248,0.16313649483619
"green_density",18,2700,0.0406445407686011,0.148215784077979
"green_density",19,2850,0.0378843835384663,0.131790707591509
"green_density",20,3000,0.0358943684242092,0.116019876797751
"green_density",21,3150,0.0339584299865692,0.0949248203026246
"green_density",22,3300,0.0294572537133022,0.0683194554053788
"green_density",23,3450,0.0230758801311015,0.0411988846742785
"green_density",24,3600,0.0194320444431217,0.0137732807932797
"green_density",25,3750,0.0181934885898701,-0.0127139836802248
"green_density",26,3900,0.0160900457764683,-0.0435856780505066
"green_density",27,4050,0.0183274917644688,-0.0716676392977434
"green_density",28,4200,0.0179960316444315,-0.0879172978769663
"green_density",29,4350,0.0169880055826615,-0.0958486981950246
"green_density",30,4500,0.0201279647015237,-0.0995219342251853
"distance_to_water",1,150,3.333248499297,0.999979794600655
"distance_to_water",2,300,3.13032284454089,0.999831527151008
"distance_to_water",3,450,2.89943369617755,0.999427351454434
"distance_to_water",4,600,2.67019549830886,0.998657862900326
"distance_to_water",5,750,2.45745090242567,0.997437061408016
"distance_to_water",6,900,2.2817744527088,0.995699785384868
"distance_to_water",7,1050,2.1415322065601,0.993417263982178
"distance_to_water",8,1200,2.03974660869938,0.990579868803062
"distance_to_water",9,1350,1.93346159057963,0.987135633217594
"distance_to_water",10,1500,1.78505423104703,0.983054481842598
"distance_to_water",11,1650,1.66730428588769,0.978291933501684
"distance_to_water",12,1800,1.57261468400714,0.97276564864132
"distance_to_water",13,1950,1.4451326954929,0.966350161009515
"distance_to_water",14,2100,1.34856467390813,0.958954751986375
"distance_to_water",15,2250,1.24433986681857,0.950431998734495
"distance_to_water",16,2400,1.15130084893937,0.940601043192972
"distance_to_water",17,2550,1.06208440967087,0.929276489222282
"distance_to_water",18,2700,0.976763093463741,0.916196751270392
"distance_to_water",19,2850,0.896599169986627,0.901125510963303
"distance_to_water",20,3000,0.825292665862192,0.883885898711842
"distance_to_water",21,3150,0.758527468377069,0.864341358791465
"distance_to_water",22,3300,0.690919740799637,0.842373274033341
"distance_to_water",23,3450,0.633935009826566,0.818013451938845
"distance_to_water",24,3600,0.582377641994475,0.791259663546018
"distance_to_water",25,3750,0.534564322436293,0.762130393746054
"distance_to_water",26,3900,0.4952260018831,0.730510234644275
"distance_to_water",27,4050,0.459754744869528,0.696474353485372
"distance_to_water",28,4200,0.426464479107055,0.66013233505021
"distance_to_water",29,4350,0.386361508587987,0.621549539144119
"distance_to_water",30,4500,0.356719940569008,0.58072057762322
"distance_to_roads",1,150,0.617594471054273,0.89523804920807
"distance_to_roads",2,300,0.372256155780634,0.703828468793609
"distance_to_roads",3,450,0.283114928920754,0.582411350449288
"distance_to_roads",4,600,0.226177989559743,0.499402908297497
"distance_to_roads",5,750,0.186913260938203,0.435080434357059
"distance_to_roads",6,900,0.157822579783793,0.387880762947981
"distance_to_roads",7,1050,0.139899437242546,0.354388683933886
"distance_to_roads",8,1200,0.128133173694016,0.337964440228001
"distance_to_roads",9,1350,0.122861386384752,0.332393456546518
"distance_to_roads",10,1500,0.115033023402536,0.328501733719761
"distance_to_roads",11,1650,0.109749808740894,0.318750123798432
"distance_to_roads",12,1800,0.106247768159648,0.309681933416522
"distance_to_roads",13,1950,0.102829690366202,0.304156263395371
"distance_to_roads",14,2100,0.0981484616804329,0.298245258306612
"distance_to_roads",15,2250,0.100246754809318,0.29266337972618
"distance_to_roads",16,2400,0.0976789752497136,0.289083612850352
"distance_to_roads",17,2550,0.096815829282867,0.283127003929624
"distance_to_roads",18,2700,0.0935057985674184,0.267164445461258
"distance_to_roads",19,2850,0.0884914708714516,0.246816892678281
"distance_to_roads",20,3000,0.0859914267810294,0.233438520925773
"distance_to_roads",21,3150,0.0770303326164402,0.222812589957703
"distance_to_roads",22,3300,0.0740231931936855,0.214053569496198
"distance_to_roads",23,3450,0.068854204663711,0.205342993173627
"distance_to_roads",24,3600,0.0655922859218156,0.199835339337116
"distance_to_roads",25,3750,0.0639172059067872,0.194045094254173
"distance_to_roads",26,3900,0.0615236114672191,0.183552983922146
"distance_to_roads",27,4050,0.0607144140955843,0.174568490133691
"distance_to_roads",28,4200,0.0559613638551801,0.165472955249857
"distance_to_roads",29,4350,0.0499845703304098,0.151457679747574
"distance_to_roads",30,4500,0.0496732648929704,0.138395222221259
"DEM",1,150,2.64467849462428,0.998746715272535
"DEM",2,300,2.29079794546497,0.996134733614686
"DEM",3,450,2.00365470572787,0.992160387076403
"DEM",4,600,1.75763877528337,0.986361619624095
"DEM",5,750,1.5442859784603,0.978387175658987
"DEM",6,900,1.36834590942833,0.968259612188898
"DEM",7,1050,1.22772387543142,0.956162383107913
"DEM",8,1200,1.10780361735421,0.942442042476389
"DEM",9,1350,1.00661554934211,0.927408743149727
"DEM",10,1500,0.919386467298341,0.911337988398122
"DEM",11,1650,0.845079723939013,0.894633850891771
"DEM",12,1800,0.781521962368178,0.877692483650479
"DEM",13,1950,0.72856952870379,0.860807829330403
"DEM",14,2100,0.679112545670922,0.84405235246227
"DEM",15,2250,0.634733495298932,0.827252833164505
"DEM",16,2400,0.602460519514222,0.81043858860616
"DEM",17,2550,0.572067859395855,0.793629077302942
"DEM",18,2700,0.542609343474189,0.776640192527357
"DEM",19,2850,0.519802586889831,0.759224720090257
"DEM",20,3000,0.501138276121257,0.741204396981641
"DEM",21,3150,0.474347611071806,0.722445181148389
"DEM",22,3300,0.444303150893702,0.703131423458949
"DEM",23,3450,0.416564681129497,0.683315040596676
"DEM",24,3600,0.400815926380378,0.663193260813482
"DEM",25,3750,0.382004242101404,0.64290108316465
"DEM",26,3900,0.36263154174927,0.622575357516928
"DEM",27,4050,0.341071326698017,0.602404407575644
"DEM",28,4200,0.328535527732645,0.582680908741912
"DEM",29,4350,0.318266656732754,0.563686995363475
"DEM",30,4500,0.314248866676397,0.545641984286436
"NDBI",1,150,1.02319602840508,0.934778103877947
"NDBI",2,300,0.737980968515354,0.862101123959589
"NDBI",3,450,0.610729634197899,0.796981338388935
"NDBI",4,600,0.521433700753726,0.733524256778712
"NDBI",5,750,0.462906613492307,0.680683338118861
"NDBI",6,900,0.418411974943459,0.640590891275063
"NDBI",7,1050,0.38467061536497,0.611876561195145
"NDBI",8,1200,0.361185232339595,0.591906916390591
"NDBI",9,1350,0.339041003276941,0.576336232619396
"NDBI",10,1500,0.324947167355049,0.562968741732013
"NDBI",11,1650,0.311501502552648,0.552378509284154
"NDBI",12,1800,0.305571623673,0.5442884932633
"NDBI",13,1950,0.298795104717513,0.536809750306837
"NDBI",14,2100,0.292935142554139,0.529093360677448
"NDBI",15,2250,0.281790099706984,0.520172484978395
"NDBI",16,2400,0.273696693841426,0.509794771509129
"NDBI",17,2550,0.25866074721068,0.497513601201028
"NDBI",18,2700,0.248593918144976,0.484562827215658
"NDBI",19,2850,0.237429053081065,0.469758638538462
"NDBI",20,3000,0.222665501910004,0.455206195656262
"NDBI",21,3150,0.213372672423348,0.43949773238619
"NDBI",22,3300,0.200931721560461,0.420859487611549
"NDBI",23,3450,0.19270525970302,0.40013339119749
"NDBI",24,3600,0.183815872573474,0.377595978330801
"NDBI",25,3750,0.171933977313765,0.354322040819025
"NDBI",26,3900,0.153512207280414,0.331955418187029
"NDBI",27,4050,0.14100990478774,0.310753270069633
"NDBI",28,4200,0.128443922058417,0.289427611393976
"NDBI",29,4350,0.118455236494575,0.268668797606191
"NDBI",30,4500,0.113412191381314,0.25123787803302
"BSI",1,150,0.875039478809624,0.918964584735382
"BSI",2,300,0.582382376290986,0.832895982942046
"BSI",3,450,0.45520456620121,0.758301221606599
"BSI",4,600,0.366369430192532,0.680746512830996
"BSI",5,750,0.306358783899077,0.614150696139878
"BSI",6,900,0.262973651396845,0.562549709602756
"BSI",7,1050,0.228658875604844,0.524129346199815
"BSI",8,1200,0.204826502287726,0.495947480485913
"BSI",9,1350,0.186388964262324,0.475707832245555
"BSI",10,1500,0.169953331557657,0.459477984999867
"BSI",11,1650,0.16126315352882,0.44681479643393
"BSI",12,1800,0.157078807505218,0.43672694836818
"BSI",13,1950,0.151231447598807,0.427734586750234
"BSI",14,2100,0.147410031326993,0.418350404989108
"BSI",15,2250,0.144435042541712,0.40593982576739
"BSI",16,2400,0.134342078562912,0.390322106292532
"BSI",17,2550,0.124482923438258,0.371541679926637
"BSI",18,2700,0.115738423465105,0.352959143391024
"BSI",19,2850,0.108472095572934,0.332690732685134
"BSI",20,3000,0.102488181164608,0.312284416917842
"BSI",21,3150,0.0955226314025044,0.289096941246453
"BSI",22,3300,0.0859994789795508,0.261811262191784
"BSI",23,3450,0.0791262778335511,0.232165879396143
"BSI",24,3600,0.0764091046531291,0.201451275268905
"BSI",25,3750,0.0701962965688593,0.171436754657619
"BSI",26,3900,0.0625677264724879,0.142592717676674
"BSI",27,4050,0.0577377483929959,0.116733024852518
"BSI",28,4200,0.0540338523109288,0.0937406620887885
"BSI",29,4350,0.0518840774064823,0.0743182201134044
"BSI",30,4500,0.049237719219222,0.0601985866175775
"NDVI",1,150,0.750089156086206,0.868309630611717
"NDVI",2,300,0.450736313139618,0.70869590257129
"NDVI",3,450,0.333495998505643,0.611750612272238
"NDVI",4,600,0.259525215461593,0.545264360026963
"NDVI",5,750,0.213251230859266,0.497636665781655
"NDVI",6,900,0.173581182798826,0.451141071456113
"NDVI",7,1050,0.149140400484234,0.404657658307721
"NDVI",8,1200,0.131175861354871,0.367161809621159
"NDVI",9,1350,0.116703875484081,0.336597237777055
"NDVI",10,1500,0.106378628772648,0.311108402136968
"NDVI",11,1650,0.0996417518517205,0.289229474714641
"NDVI",12,1800,0.0955762686712828,0.274711054605358
"NDVI",13,1950,0.0934085957340589,0.26390466872202
"NDVI",14,2100,0.0912662132114227,0.256719561262535
"NDVI",15,2250,0.0871161654891452,0.244990407528495
"NDVI",16,2400,0.0756097038927436,0.224285348019377
"NDVI",17,2550,0.0662996291671494,0.199254637442105
"NDVI",18,2700,0.0568192736672063,0.181098844118078
"NDVI",19,2850,0.0500616659090276,0.163122645567605
"NDVI",20,3000,0.0419503187603007,0.136925157288267
"NDVI",21,3150,0.035895225257336,0.0999684557124752
"NDVI",22,3300,0.0322095664195301,0.0601702463957205
"NDVI",23,3450,0.0288744386720466,0.0197411495232258
"NDVI",24,3600,0.0270574535307034,-0.0248799325431542
"NDVI",25,3750,0.0283644714122692,-0.0664009841325783
"NDVI",26,3900,0.0310168759185141,-0.110154890997086
"NDVI",27,4050,0.0371095681908875,-0.149988301922504
"NDVI",28,4200,0.043317093683045,-0.186073634301769
"NDVI",29,4350,0.0508332263348766,-0.211925880160765
"NDVI",30,4500,0.0555660357011687,-0.228830714189953
"LST",1,150,1.2370212766543,0.966986215225485
"LST",2,300,0.775801578288045,0.886834549046836
"LST",3,450,0.600645744562307,0.801451884671927
"LST",4,600,0.496692720713675,0.717789655516006
"LST",5,750,0.428577644997833,0.646273478065623
"LST",6,900,0.381543652632675,0.593904419774788
"LST",7,1050,0.345780833672455,0.560039289560881
"LST",8,1200,0.317603592079589,0.539732652701461
"LST",9,1350,0.297797541101264,0.524456135082697
"LST",10,1500,0.282978721244457,0.507588636844489
"LST",11,1650,0.271098732063434,0.491635523576705
"LST",12,1800,0.25812392262063,0.477481492048571
"LST",13,1950,0.248048579106812,0.462932827544641
"LST",14,2100,0.241554417668782,0.448966213957568
"LST",15,2250,0.229146277655308,0.435559876301329
"LST",16,2400,0.224726982509105,0.424522884377541
"LST",17,2550,0.215219818360857,0.417112113103256
"LST",18,2700,0.211330180423476,0.412010748426259
"LST",19,2850,0.207611887826287,0.407591893955689
"LST",20,3000,0.206005980236514,0.404257669004344
"LST",21,3150,0.201320450893516,0.400687326135207
"LST",22,3300,0.194304767925897,0.394375406106307
"LST",23,3450,0.189340230196431,0.384530752296308
"LST",24,3600,0.183562032577254,0.372502446930548
"LST",25,3750,0.178582887644811,0.359904018001117
"LST",26,3900,0.172808110277332,0.34852248494657
"LST",27,4050,0.169334478167955,0.338043741653377
"LST",28,4200,0.165971680102401,0.32763852638005
"LST",29,4350,0.160690544667613,0.31689302377229
"LST",30,4500,0.153794245168315,0.306054353490675
